=== Run information ===

Evaluator:    weka.attributeSelection.SVMAttributeEval -X 1 -Y 0 -Z 0 -P 1.0E-25 -T 1.0E-10 -C 1.0 -N 0
Search:       weka.attributeSelection.Ranker -T -1.7976931348623157E308 -N 30
Relation:     DLBCL_transformed_data_johnson-weka.filters.unsupervised.attribute.Remove-V-R11,66,78,128,131,143,148,170,187,196,238,248,306,311,313-314,354,370,390,394,412,447,471,478,502,513,515,522-523,540,561,563,586,596,620,622,635,642,662,670,695,712,718,752,786,794,797,808,811,816-817,823,842,855,910,924,995,1017,1026,1038,1071,1074,1078,1093,1107,1117,1129,1149,1167,1169,1178,1214,1226,1237,1240,1245,1268,1325,1329,1343,1470,1488,1541,1552,1574,1580,1602,1626,1643,1657,1694,1701,1711,1735,1745,1749,1765,1778,1789,1853,1878,1891,1917,1931-1932,1936,1944,1957,1979,2003,2018,2025,2056,2076-2077,2093,2119,2131,2156,2159,2176,2193,2205,2220,2224,2236,2258,2262,2268,2304,2317,2362,2400,2409,2421,2423,2462,2469,2500,2561,2568,2597,2605,2643,2646,2648
Instances:    62
Attributes:   146
              [list of attributes omitted]
Evaluation mode:    evaluate on all training data



=== Attribute Selection on all input data ===

Search Method:
	Attribute ranking.

Attribute Evaluator (supervised, Class (nominal): 146 Class):
	SVM feature evaluator

Ranked attributes:
 145    47 L25876_at
 144    20 D87119_at
 143   128 X67951_at
 142    73 M74093_at
 141    58 M25753_at
 140   114 X14046_at
 139   131 X74795_at
 138    63 M32402_at
 137    86 U28831_at
 136    53 L37043_at
 135    84 U24577_at
 134    95 U52112_rna5_at
 133   137 X95073_at
 132    77 M86752_at
 131    15 D78011_at
 130   141 Z24727_at
 129    88 U33839_at
 128    96 U52513_at
 127    55 M13560_s_at
 126    81 U14518_at
 125    29 HG3928-HT4198_at
 124    37 J04599_at
 123   144 Z84497_s_at
 122    34 J03191_at
 121   116 X15940_at
 120    51 L32140_at
 119    19 D87024_at
 118    39 K02777_s_at
 117    79 S60415_at
 116   145 Z97054_xpt2_at

Selected attributes: 47,20,128,73,58,114,131,63,86,53,84,95,137,77,15,141,88,96,55,81,29,37,144,34,116,51,19,39,79,145 : 30

